date,country,state,city,newCases,totalCases
2020-03-19,Brazil,BA,TOTAL,4,31
2020-03-19,Brazil,AM,TOTAL,1,3
2020-03-19,Brazil,MS,TOTAL,2,9
2020-03-19,Brazil,ES,TOTAL,2,13
2020-03-19,Brazil,CE,TOTAL,5,25
2020-03-19,Brazil,MG,TOTAL,9,29
2020-03-19,Brazil,AC,TOTAL,1,4
2020-03-19,Brazil,PI,TOTAL,3,3
2020-03-19,Brazil,RO,TOTAL,1,1
2020-03-19,Brazil,RN,TOTAL,0,1
2020-03-19,Brazil,SE,TOTAL,0,6
2020-03-19,Brazil,MT,TOTAL,0,1
2020-03-19,Brazil,TO,TOTAL,0,1
2020-03-19,Brazil,PA,TOTAL,0,1
2020-03-19,Brazil,PB,TOTAL,0,1
2020-03-19,Brazil,TOTAL,TOTAL,159,694
2020-03-20,Brazil,SP,TOTAL,109,396
2020-03-20,Brazil,BA,TOTAL,3,34
2020-03-20,Brazil,RJ,TOTAL,43,109
2020-03-20,Brazil,DF,TOTAL,24,108
2020-03-20,Brazil,AL,TOTAL,2,6
2020-03-20,Brazil,RS,TOTAL,23,60
2020-03-20,Brazil,PE,TOTAL,3,31
2020-03-20,Brazil,PR,TOTAL,13,36
2020-03-20,Brazil,SC,TOTAL,19,40
2020-03-20,Brazil,GO,TOTAL,3,18
2020-03-20,Brazil,RN,TOTAL,5,6
2020-03-20,Brazil,AM,TOTAL,4,7
2020-03-20,Brazil,MS,TOTAL,3,12
2020-03-20,Brazil,MG,TOTAL,9,38
2020-03-20,Brazil,ES,TOTAL,3,16
2020-03-20,Brazil,CE,TOTAL,43,68
2020-03-20,Brazil,AC,TOTAL,3,7
2020-03-20,Brazil,PA,TOTAL,1,2
2020-03-20,Brazil,SE,TOTAL,1,7
2020-03-20,Brazil,PI,TOTAL,1,4
2020-03-20,Brazil,AP,TOTAL,1,1
2020-03-20,Brazil,MA,TOTAL,1,1
2020-03-20,Brazil,MT,TOTAL,1,2
2020-03-20,Brazil,TO,TOTAL,0,1
2020-03-20,Brazil,PB,TOTAL,0,1
2020-03-20,Brazil,RO,TOTAL,0,1
2020-03-20,Brazil,TOTAL,TOTAL,318,1012
2020-03-21,Brazil,ES,TOTAL,10,26
2020-03-21,Brazil,RJ,TOTAL,10,119
2020-03-21,Brazil,DF,TOTAL,4,112
2020-03-21,Brazil,AL,TOTAL,1,7
2020-03-21,Brazil,RS,TOTAL,12,72
2020-03-21,Brazil,PE,TOTAL,2,33
2020-03-21,Brazil,PR,TOTAL,7,43
2020-03-21,Brazil,GO,TOTAL,2,20
2020-03-21,Brazil,RN,TOTAL,3,9
2020-03-21,Brazil,BA,TOTAL,7,41
2020-03-21,Brazil,AM,TOTAL,4,11
2020-03-21,Brazil,SC,TOTAL,17,57
2020-03-21,Brazil,MS,TOTAL,4,16
2020-03-21,Brazil,SE,TOTAL,3,10
2020-03-21,Brazil,CE,TOTAL,16,84
2020-03-21,Brazil,MG,TOTAL,17,55
2020-03-21,Brazil,AC,TOTAL,4,11
2020-03-21,Brazil,TO,TOTAL,1,2
2020-03-21,Brazil,MA,TOTAL,1,2
2020-03-21,Brazil,MT,TOTAL,1,3
2020-03-21,Brazil,SP,TOTAL,63,459
2020-03-21,Brazil,RO,TOTAL,2,3
2020-03-21,Brazil,RR,TOTAL,2,2
2020-03-21,Brazil,PA,TOTAL,0,2
2020-03-21,Brazil,PB,TOTAL,0,1
2020-03-21,Brazil,PI,TOTAL,0,4
2020-03-21,Brazil,AP,TOTAL,0,1
2020-03-21,Brazil,TOTAL,TOTAL,193,1205
2020-03-22,Brazil,RJ,TOTAL,67,186
2020-03-22,Brazil,DF,TOTAL,22,134
2020-03-22,Brazil,RS,TOTAL,13,85
2020-03-22,Brazil,PE,TOTAL,4,37
2020-03-22,Brazil,PR,TOTAL,11,54
2020-03-22,Brazil,RN,TOTAL,4,13
2020-03-22,Brazil,BA,TOTAL,14,55
2020-03-22,Brazil,AM,TOTAL,15,26
2020-03-22,Brazil,MS,TOTAL,5,21
2020-03-22,Brazil,SC,TOTAL,11,68
2020-03-22,Brazil,CE,TOTAL,41,125
2020-03-22,Brazil,TO,TOTAL,3,5
2020-03-22,Brazil,PA,TOTAL,2,4
2020-03-22,Brazil,PI,TOTAL,2,6
2020-03-22,Brazil,SP,TOTAL,172,631
2020-03-22,Brazil,MG,TOTAL,28,83
2020-03-22,Brazil,GO,TOTAL,1,21
2020-03-22,Brazil,ES,TOTAL,0,26
2020-03-22,Brazil,AL,TOTAL,0,7
2020-03-22,Brazil,SE,TOTAL,0,10
2020-03-22,Brazil,AC,TOTAL,0,11
2020-03-22,Brazil,MT,TOTAL,0,3
2020-03-22,Brazil,PB,TOTAL,0,1
2020-03-22,Brazil,RO,TOTAL,0,3
2020-03-22,Brazil,AP,TOTAL,0,1
2020-03-22,Brazil,MA,TOTAL,0,2
2020-03-22,Brazil,RR,TOTAL,0,2
2020-03-22,Brazil,TOTAL,TOTAL,415,1620
